image,species,genus,continent,land_mass,subfamily,pollinator_referenced,pollinator
Acrotriche_cordata_Hislop.jpg,Acrotriche_cordata,Acrotriche,Australia,OW,Styphelioideae,insect,insect
Acrotriche_orbicularis_Hislop.jpg,Acrotriche_orbicularis,Acrotriche,Australia,OW,Styphelioideae,-,unknown
Acrotriche_serrulata_McCONCHIE.jpg,Acrotriche_serrulata,Acrotriche,Australia,OW,Styphelioideae,insect,insect
Agapetes_arunachalensis_S0960428607004611a.jpg,Agapetes_arunachalensis,Agapetes,Asia,OW,Vaccinioideae,-,bird
Agapetes_burmanica_Tropicos.jpg,Agapetes_burmanica,Agapetes,Asia,OW,Vaccinioideae,-,bird
Agapetes_buxifolia_plantillustrations.org.jpg,Agapetes_buxifolia,Agapetes,Asia,OW,Vaccinioideae,-,bird
Agapetes_dalaienis_S0960428607004611a.jpg,Agapetes_dalaienis,Agapetes,Asia,OW,Vaccinioideae,-,bird
Agapetes_flava_nagensis_India.jpg,Agapetes_flava,Agapetes,Asia,OW,Vaccinioideae,-,bird
Agapetes_incurvata_Tropicos.jpg,Agapetes_incurvata,Agapetes,Asia,OW,Vaccinioideae,-,bird
Agapetes_listeri_Tropicos.jpg,Agapetes_listeri,Agapetes,Asia,OW,Vaccinioideae,-,unknown
Agapetes_megacarpa_lohitensis_India.jpg,Agapetes_megacarpa,Agapetes,Asia,OW,Vaccinioideae,-,bird
Agapetes_miranda_Tropicos.jpg,Agapetes_miranda,Agapetes,Asia,OW,Vaccinioideae,-,unknown
Agapetes_obovata_Tropicos.jpg,Agapetes_obovata,Agapetes,Asia,OW,Vaccinioideae,-,unknown
Agapetes_pensilis_Tropicos.jpg,Agapetes_pensilis,Agapetes,Asia,OW,Vaccinioideae,-,bird
Agapetes_saligna_plantill.jpg,Agapetes_saligna,Agapetes,Asia,OW,Vaccinioideae,-,bird
Agapetes_serpens_stamendevel.jpg,Agapetes_serpens,Agapetes,Asia,OW,Vaccinioideae,-,bird
Agapetes_siangensis_S0960428607004611a.jpg,Agapetes_siangensis,Agapetes,Asia,OW,Vaccinioideae,-,bird
Agapetes_subsessilifolia_Suhua_New_Agapetes.jpg,Agapetes_subsessilifolia,Agapetes,Asia,OW,Vaccinioideae,-,bird
Agapetes_thailandica_Wathana_Agapetes.jpg,Agapetes_thailandica,Agapetes,Asia,OW,Vaccinioideae,-,bird
Agarista_albiflora_NYBG.jpg,Agarista_albiflora,Agarista,South_America,NW,Vaccinioideae,-,unknown
Agarista_hispidula_Freitas.jpg,Agarista_hispidula,Agarista,South_America,NW,Vaccinioideae,hummingbird,bird
Agarista_oleifolia_Freitas.jpg,Agarista_oleifolia,Agarista,South_America,NW,Vaccinioideae,-,unknown
Agarista_populifolia_FNA8_P60_Agarista-Lyonia-Andromeda.jpg,Agarista_populifolia,Agarista,North_America,NW,Vaccinioideae,insect,insect
Agarista_populifolia_Judd.jpg,Agarista_populifolia,Agarista,North_America,NW,Vaccinioideae,insect,insect
Agarista_sleumeri_Luteyn_Ericaceae_47.jpg,Agarista_sleumeri,Agarista,South_America,NW,Vaccinioideae,insect,insect
Allotropa_virgata_1036_001.jpg,Allotropa_virgata,Allotropa,North_America,NW,Monotropoideae,insect,insect
Allotropa_virgata_Hitchcock_PNW.jpg,Allotropa_virgata,Allotropa,North_America,NW,Monotropoideae,insect,insect
Andersonia_aristata_Watson.jpg,Andersonia_aristata,Andersonia,Australia,OW,Styphelioideae,-,unknown
Andersonia_axilliflora_Watson.jpg,Andersonia_axilliflora,Andersonia,Australia,OW,Styphelioideae,-,unknown
Andersonia_brevifolia_Watson.jpg,Andersonia_brevifolia,Andersonia,Australia,OW,Styphelioideae,-,unknown
Andersonia_ferricola_Lemson.jpg,Andersonia_ferricola,Andersonia,Australia,OW,Styphelioideae,-,unknown
Andersonia_geniculata_Lemson.jpg,Andersonia_geniculata,Andersonia,Australia,OW,Styphelioideae,-,unknown
Andersonia_gracilis_Watson.jpg,Andersonia_gracilis,Andersonia,Australia,OW,Styphelioideae,-,unknown
Andersonia_hamersleyana_Lemson.jpg,Andersonia_hamersleyana,Andersonia,Australia,OW,Styphelioideae,-,unknown
Andersonia_involucrata_Watson.jpg,Andersonia_involucrata,Andersonia,Australia,OW,Styphelioideae,-,unknown
Andersonia_longifolia_Watson.jpg,Andersonia_longifolia,Andersonia,Australia,OW,Styphelioideae,-,unknown
Andersonia_pinaster_Lemson.jpg,Andersonia_pinaster,Andersonia,Australia,OW,Styphelioideae,-,unknown
Andersonia_redolens_Lemson.jpg,Andersonia_redolens,Andersonia,Australia,OW,Styphelioideae,-,unknown
Andersonia_setifolia_Watson.jpg,Andersonia_setifolia,Andersonia,Australia,OW,Styphelioideae,honeyeater,bird
Andromeda_polifolia_Hitchcock_PNW.jpg,Andromeda_polifolia,Andromeda,Europe,OW,Vaccinioideae,insect,insect
Andromeda_polifolia_Stevens_1971_3.jpg,Andromeda_polifolia,Andromeda,Europe,OW,Vaccinioideae,insect,insect
Androstoma_empetrifolia_Hooker.jpg,Androstoma_empetrifolia,Androstoma,Australia,OW,Styphelioideae,-,unknown
Anthopterus_oliganthus_NYBG.jpg,Anthopterus_oliganthus,Anthopterus,South_America,NW,Vaccinioideae,hummingbird,bird
Anthopterus_revolutus_Luteyn.jpg,Anthopterus_revolutus,Anthopterus,South_America,NW,Vaccinioideae,hummingbird,bird
Anthopterus_verticillatus_NYBG.jpg,Anthopterus_verticillatus,Anthopterus,South_America,NW,Vaccinioideae,hummingbird,bird
Anthopterus_wardii_conservatory_NYBG_RKriebel.jpg,Anthopterus_wardii,Anthopterus,South_America,NW,Vaccinioideae,hummingbird,bird
Arbutus_andrachne_Stevens_1971_3.jpg,Arbutus_andrachne,Arbutus,Europe,OW,Arbutoideae,insect,insect
Arbutus_arizonica_Sargent.jpg,Arbutus_arizonica,Arbutus,North_America,NW,Arbutoideae,insect,insect
Arbutus_menziesii_Hitchcock_PNW.jpg,Arbutus_menziesii,Arbutus,North_America,NW,Arbutoideae,insect,insect
Arbutus_occidentalis_1035_001.jpg,Arbutus_occidentalis,Arbutus,South_America,NW,Arbutoideae,insect,insect
Arbutus_occidentalis_Luteyn_Ericaceae_27.jpg,Arbutus_occidentalis,Arbutus,South_America,NW,Arbutoideae,insect,insect
Arbutus_tessellata_Sorensen_New_arbutus.jpg,Arbutus_tessellata,Arbutus,South_America,NW,Arbutoideae,insect,insect
Arbutus_unedo_stamendevel.jpg,Arbutus_unedo,Arbutus,North_America,NW,Arbutoideae,insect,insect
Arbutus_xalapensis_1035_001.jpg,Arbutus_xalapensis,Arbutus,South_America,NW,Arbutoideae,insect,insect
Archeria_combrei_Melville.jpg,Archeria_combrei,Archeria,Australia,OW,Styphelioideae,insect,insect
Archeria_hirtella_Hooker.jpg,Archeria_hirtella,Archeria,Australia,OW,Styphelioideae,insect,insect
Arctostaphyllos_columbiana_Hitchcock_PNW.jpg,Arctostaphylos_columbiana,Arctostaphylos,North_America,NW,Arbutoideae,insect,insect
Arctostaphyllos_patula_Hitchcock_PNW.jpg,Arctostaphylos_patula,Arctostaphylos,North_America,NW,Arbutoideae,insect,insect
Arctostaphyllos_uva-ursi_Hitchcock_PNW.jpg,Arctostaphylos_uva-ursi,Arctostaphylos,North_America,NW,Arbutoideae,insect,insect
Arctostaphylos_pungens_Luteyn_Ericaceae_17.jpg,Arctostaphylos_pungens,Arctostaphylos,North_America,NW,Arbutoideae,insect,insect
Arctous_microphyllus_Tropicos.jpg,Arctous_microphyllus,Arctous,Asia,OW,Arbutoideae,insect,insect
Astroloma_foliosum_KEIGHERY_Western_Australi.jpg,Astroloma_foliosum,Astroloma,Australia,OW,Styphelioideae,honeyeater,bird
Bejaria_aestuans_Luteyn.jpg,Bejaria_aestuans,Bejaria,South_America,NW,Ericoideae,insect,insect
Bejaria_racemosa_Copeland_Rhododendroideae.jpg,Bejaria_racemosa,Bejaria,North_America,NW,Ericoideae,insect,insect
Bejaria_racemosa_Stevens_1971_2.jpg,Bejaria_racemosa,Bejaria,North_America,NW,Ericoideae,insect,insect
Bejaria_sprucei_Clements_Bejaria.jpg,Bejaria_sprucei,Bejaria,South_America,NW,Ericoideae,-,unknown
Bejaria_tachirensis_Luteyn_Ericaceae_8.jpg,Bejaria_tachirensis,Bejaria,South_America,NW,Ericoideae,-,unknown
Brachyloma_nguba_Cranfield.jpg,Brachyloma_nguba,Brachyloma,Australia,OW,Styphelioideae,-,unknown
Bryanthus_gmelinii_Stevens_1971_2.jpg,Bryanthus_gmelinii,Bryanthus,Asia,OW,Ericoideae,insect,insect
Calluna_vulgaris_Stevens_1971_3.jpg,Calluna_vulgaris,Calluna,Europe,OW,Ericoideae,insect,insect
Cassiope_fastigiata_Tropicos.jpg,Cassiope_fastigiata,Cassiope,Asia,OW,Cassiopoideae,-,unknown
Cassiope_lycopodioides_Stevens_1971_3.jpg,Cassiope_lycopodioides,Cassiope,Asia,OW,Cassiopoideae,insect,insect
Cassiope_membranifolia_Rhui-cheng_Ericaceae_China.jpg,Cassiope_membranifolia,Cassiope,Asia,OW,Cassiopoideae,insect,insect
Cassiope_membranifolia_Tropicos.jpg,Cassiope_membranifolia,Cassiope,Asia,OW,Cassiopoideae,insect,insect
Cassiope_mertensiana_Hitchcock_PNW.jpg,Cassiope_mertensiana,Cassiope,North_America,NW,Cassiopoideae,insect,insect
Cassiope_pectinata_Tropicos.jpg,Cassiope_pectinata,Cassiope,Asia,OW,Cassiopoideae,insect,insect
Cassiope_selaginoides_Tropicos.jpg,Cassiope_selaginoides,Cassiope,Asia,OW,Cassiopoideae,insect,insect
Cassiope_tetragona_Hitchcock_PNW.jpg,Cassiope_tetragona,Cassiope,Europe,OW,Cassiopoideae,insect,insect
Cassiope_wardii_Tropicos.jpg,Cassiope_wardii,Cassiope,Asia,OW,Cassiopoideae,insect,insect
Cavendishia_awa_Luteyn_NYBG.jpg,Cavendishia_awa,Cavendishia,South_America,NW,Vaccinioideae,hummingbird,bird
Cavendishia_axillaris_Luteyn_Ericaceae_2_21.jpg,Cavendishia_axillaris,Cavendishia,South_America,NW,Vaccinioideae,hummingbird,bird
Cavendishia_capitulata_Luteyn_Ericaceae_2_21.jpg,Cavendishia_capitulata,Cavendishia,South_America,NW,Vaccinioideae,hummingbird,bird
Cavendishia_davidsei_Luten_New_Ericaceae_8.jpg,Cavendishia_davidsei,Cavendishia,South_America,NW,Vaccinioideae,hummingbird,bird
Cavendishia_grandifolia_Luteyn_Ericaceae_2_28.jpg,Cavendishia_grandifolia,Cavendishia,South_America,NW,Vaccinioideae,hummingbird,bird
Cavendishia_grossa_Luteyn_Ericaceae_2_31.jpg,Cavendishia_grossa,Cavendishia,South_America,NW,Vaccinioideae,hummingbird,bird
Cavendishia_guatapeensis_Luteyn_Ericaceae_2_9.jpg,Cavendishia_guatapeensis,Cavendishia,South_America,NW,Vaccinioideae,hummingbird,bird
Cavendishia_jardinensis_Luten_New_Ericaceae_11.jpg,Cavendishia_jardinensis,Cavendishia,South_America,NW,Vaccinioideae,hummingbird,bird
Cavendishia_leucantha_Luten_New_Ericaceae_4.jpg,Cavendishia_leucantha,Cavendishia,South_America,NW,Vaccinioideae,hummingbird,bird
Cavendishia_limonensis_Luten_New_Ericaceae_8.jpg,Cavendishia_limonensis,Cavendishia,South_America,NW,Vaccinioideae,hummingbird,bird
Cavendishia_nitens_Luteyn_Ericaceae_2_25.jpg,Cavendishia_nitens,Cavendishia,South_America,NW,Vaccinioideae,hummingbird,bird
Cavendishia_nuda_Luten_New_Ericaceae_11.jpg,Cavendishia_nuda,Cavendishia,South_America,NW,Vaccinioideae,hummingbird,bird
Cavendishia_osaensis_Luteyn_Morales.jpg,Cavendishia_osaensis,Cavendishia,South_America,NW,Vaccinioideae,hummingbird,bird
Cavendishia_pedicellata_Luteyn_Ericaceae_2_2.jpg,Cavendishia_pedicellata,Cavendishia,South_America,NW,Vaccinioideae,hummingbird,bird
Cavendishia_stenophylla_Luteyn_Ericaceae_2_24.jpg,Cavendishia_stenophylla,Cavendishia,South_America,NW,Vaccinioideae,hummingbird,bird
Cavendishia_subamplexicaulis_Luteyn_Ericaceae_2_7.jpg,Cavendishia_subamplexicaulis,Cavendishia,South_America,NW,Vaccinioideae,hummingbird,bird
Cavendishia_tenella_Luteyn_Ericaceae_2_7.jpg,Cavendishia_tenella,Cavendishia,South_America,NW,Vaccinioideae,hummingbird,bird
Cavendishia_vinacea_Luteyn_Ericaceae_2_5.jpg,Cavendishia_vinacea,Cavendishia,South_America,NW,Vaccinioideae,hummingbird,bird
Cavendishia_viridiflora_Luten_Sylva_New_Ericaceae.jpg,Cavendishia_viridiflora,Cavendishia,South_America,NW,Vaccinioideae,hummingbird,bird
Ceratiola_ericoides_FNA8_P57_Empetrum-Corema-Ceratiola.jpg,Ceratiola_ericoides,Ceratiola,North_America,NW,Ericoideae,insect,wind
Ceratostema_auriculatum_NYBG.jpg,Ceratostema_auriculatum,Ceratostema,South_America,NW,Vaccinioideae,hummingbird,bird
Ceratostema_bracteolatum_NYBG.jpg,Ceratostema_bracteolatum,Ceratostema,South_America,NW,Vaccinioideae,hummingbird,bird
Ceratostema_ferreyrae_NYBG.jpg,Ceratostema_ferreyrae,Ceratostema,South_America,NW,Vaccinioideae,hummingbird,bird
Ceratostema_megabracteatum_Luten_New_Ericaceae_10.jpg,Ceratostema_megabracteatum,Ceratostema,South_America,NW,Vaccinioideae,hummingbird,bird
Ceratostema_oyacachiensis_Luteyn.jpg,Ceratostema_oyacachiensis,Ceratostema,South_America,NW,Vaccinioideae,hummingbird,bird
Ceratostema_pendens_Luteyn.jpg,Ceratostema_pendens,Ceratostema,South_America,NW,Vaccinioideae,hummingbird,bird
Ceratostema_pubescens_Luteyn.jpg,Ceratostema_pubescens,Ceratostema,South_America,NW,Vaccinioideae,hummingbird,bird
Ceratostema_silvicola_Conservatory_NYBG_RKriebel.jpg,Ceratostema_silvicola,Ceratostema,South_America,NW,Vaccinioideae,hummingbird,bird
Chamaedaphne_calyculata_FNA8_P61_Zenobia-Chamaedaphne-Leucothoe.jpg,Chamaedaphne_calyculata,Chamaedaphne,Europe,OW,Vaccinioideae,insect,insect
Chamaedaphne_calyculata_Gleason_E_NAM.jpg,Chamaedaphne_calyculata,Chamaedaphne,Europe,OW,Vaccinioideae,insect,insect
Chamaedaphne_calyculata_Stevens_1971_3.jpg,Chamaedaphne_calyculata,Chamaedaphne,Europe,OW,Vaccinioideae,insect,insect
Chamaedaphne_calyculata_Wood1961.jpg,Chamaedaphne_calyculata,Chamaedaphne,Europe,OW,Vaccinioideae,insect,insect
Chimaphila_japonica_Tropicos.jpg,Chimaphila_japonica,Chimaphila,Asia,OW,Pyroloideae,insect,insect
Chimaphila_maculata_Gleason_E_NAM.jpg,Chimaphila_maculata,Chimaphila,North_America,NW,Pyroloideae,insect,insect
Chimaphila_menzezii_1036_001.jpg,Chimaphila_menzezii,Chimaphila,North_America,NW,Pyroloideae,insect,insect
Chimaphila_umbellata_Gleason_E_NAM.jpg,Chimaphila_umbellata,Chimaphila,North_America,NW,Pyroloideae,insect,insect
Chimaphila_umbellata_Hitchcock_PNW.jpg,Chimaphila_umbellata,Chimaphila,North_America,NW,Pyroloideae,insect,insect
Chimaphila_umbellata.jpg,Chimaphila_umbellata,Chimaphila,North_America,NW,Pyroloideae,insect,insect
Cladothamnus_pyrolaefolius_Copeland_Rhododendroideae.jpg,Cladothamnus_pyroliflorus,Cladothamnus,North_America,NW,Ericoideae,-,unknown
Cladothamnus_pyroliflorus_Hitchcock_PNW.jpg,Cladothamnus_pyroliflorus,Cladothamnus,North_America,NW,Ericoideae,-,unknown
Clethra_alnifolia_Kavaljian.jpg,Clethra_alnifolia,Clethra,North_America,NW,NA,NA,NA
Coilostigma_glabrum_Oliver.jpg,Erica_quadrifida,Erica,Africa,OW,Ericoideae,-,unknown
Coilostigma_zeyherianum_Oliver.jpg,Erica_zeyheriana,Erica,Africa,OW,Ericoideae,-,unknown
Coleanthera_myrtoides_Mueller.jpg,Coleanthera_myrtoides,Coleanthera,Australia,OW,Styphelioideae,insect,insect
Comarostaphylis_arbutoides_Tropicos.jpg,Comarostaphylis_arbutoides,Comarostaphylis,South_America,NW,Arbutoideae,insect,insect
Comarostaphylis_discolor_manantlensis_Luteyn_Ericaceae_20.jpg,Comarostaphylis_discolor,Comarostaphylis,South_America,NW,Arbutoideae,insect,insect
Comarostaphylis_macvaughii_1035_001.jpg,Comarostaphylis_macvaughii,Comarostaphylis,North_America,NW,Arbutoideae,insect,insect
Conostephium_marchantiorum_Strid_New_Leucopogon.jpg,Conostephium_marchantiorum,Conostephium,Australia,OW,Styphelioideae,insect,insect
Conostephium_pendulum_Delessert.jpg,Conostephium_pendulum,Conostephium,Australia,OW,Styphelioideae,insect,insect
Craibiodendron_henryi_Tropicos.jpg,Craibiodendron_henryi,Craibiodendron,Asia,OW,Vaccinioideae,-,unknown
Craibiodendron_scleranthum_Judd.jpg,Craibiodendron_scleranthum,Craibiodendron,Asia,OW,Vaccinioideae,-,unknown
Craibiodendron_stellatum_Judd.jpg,Craibiodendron_stellatum,Craibiodendron,Asia,OW,Vaccinioideae,-,unknown
Craibiodendron_vietnamense_Judd.jpg,Craibiodendron_vietnamense,Craibiodendron,Asia,OW,Vaccinioideae,-,unknown
Craibiodendron_yunnanense_Judd.jpg,Craibiodendron_yunnanense,Craibiodendron,Asia,OW,Vaccinioideae,-,unknown
Craibiodendron_yunnanense_Tropicos.jpg,Craibiodendron_yunnanense,Craibiodendron,Asia,OW,Vaccinioideae,-,unknown
Croninia_kingiana_Powell.jpg,Croninia_kingiana,Croninia,Australia,OW,Styphelioideae,-,unknown
Cyathodes_divaricata_Higham.jpg,Cyathodes_divaricata,Cyathodes,Australia,OW,Styphelioideae,honeyeater,bird
Cyathodes_glauca_Billardiere.jpg,Cyathodes_glauca,Cyathodes,Australia,OW,Styphelioideae,insect,insect
Cyathodes_platystoma_Weiller.jpg,Cyathodes_platystoma,Cyathodes,Australia,OW,Styphelioideae,insect,insect
Cyrilla_racemiflora_side_MO.jpg,Cyrilla_racemiflora,Cyrilla,North_America,NW,NA,NA,NA
Daboecia_cantabrica_Copeland_Rhododendroideae.jpg,Daboecia_cantabrica,Daboecia,Europe,OW,Ericoideae,-,unknown
Daboecia_polifolia_stamendevel.jpg,Daboecia_polifolia,Daboecia,Europe,OW,Ericoideae,-,unknown
Didonica_crassiflora_Luteyn_Didonica.jpg,Didonica_crassiflora,Didonica,South_America,NW,Vaccinioideae,hummingbird,bird
Didonica_pendula_Luten_Wilbur_New_Ericaceae.jpg,Didonica_pendula,Didonica,South_America,NW,Vaccinioideae,hummingbird,bird
Dimorphanthera_glauca_1035_001.jpg,Dimorphanthera_glauca,Dimorphanthera,Australia,OW,Vaccinioideae,-,unknown
Dimorphanthera_longistyla_135_001.jpg,Dimorphanthera_longistyla,Dimorphanthera,Australia,OW,Vaccinioideae,-,unknown
Dimorphanthera_tedentii_1035_001.jpg,Dimorphanthera_tedentii,Dimorphanthera,Australia,OW,Vaccinioideae,-,unknown
Dimorphanthera_velutina_1035_001.jpg,Dimorphanthera_velutina,Dimorphanthera,Australia,OW,Vaccinioideae,-,unknown
Dimorphanthera_velutina.jpg,Dimorphanthera_velutina,Dimorphanthera,Asia,OW,Vaccinioideae,-,unknown
Dimorphanthera_viridiflora_1035_001.jpg,Dimorphanthera_viridiflora,Dimorphanthera,Australia,OW,Vaccinioideae,-,unknown
Dimorphanthera_womersleyi_continua_1035_001.jpg,Dimorphanthera_womersleyi,Dimorphanthera,Australia,OW,Vaccinioideae,honeyeater,bird
Dimprphanthera_dekockii_chlorocarpa_Stevens.jpg,Dimorphanthera_dekockii,Dimorphanthera,Australia,OW,Vaccinioideae,honeyeater,bird
Diplocosia_slaicifolia_Middleton_Gaultheria.jpg,Diplycosia_salicifolia,Diplycosia,Asia,OW,Vaccinioideae,-,unknown
Diplycosia_balgooyi_S0960428613000309a.jpg,Diplycosia_balgooyi,Diplycosia,Asia,OW,Vaccinioideae,-,unknown
Diplycosia_celebensis_S0960428613000309a.jpg,Diplycosia_celebensis,Diplycosia,Asia,OW,Vaccinioideae,-,unknown
Diplycosia_ciliolata_Hooker.jpg,Diplycosia_ciliolata,Diplycosia,Asia,OW,Vaccinioideae,-,unknown
Diplycosia_gallowayana_S0960428613000309a.jpg,Diplycosia_gallowayana,Diplycosia,Asia,OW,Vaccinioideae,-,unknown
Diplycosia_glaucicaulis_S0960428613000309a.jpg,Diplycosia_glaucicaulis,Diplycosia,Asia,OW,Vaccinioideae,-,unknown
Diplycosia_hendriana_S0960428613000309a.jpg,Diplycosia_hendriana,Diplycosia,Asia,OW,Vaccinioideae,-,unknown
Diplycosia_minutiflora_var._glandulifera_S0960428613000309a.jpg,Diplycosia_minutiflora,Diplycosia,Asia,OW,Vaccinioideae,-,unknown
Diplycosia_pinifolia_Stapf.jpg,Diplycosia_pinifolia,Diplycosia,Asia,OW,Vaccinioideae,-,unknown
Diplycosia_supyanii_S0960428613000309a.jpg,Diplycosia_supyanii,Diplycosia,Asia,OW,Vaccinioideae,-,unknown
Diplyocosia_bartolomei_Ferreras.jpg,Diplycosia_bartolomei,Diplycosia,Asia,OW,Vaccinioideae,-,unknown
Disterigma_appendiculatum_Pedraza_2010_1_2.jpg,Disterigma_appendiculatum,Disterigma,South_America,NW,Vaccinioideae,-,unknown
Disterigma_baguense_Pedraza_2010_1_2.jpg,Disterigma_baguense,Disterigma,South_America,NW,Vaccinioideae,-,unknown
Disterigma_balslevii_Pedraza_2010_1_2.jpg,Disterigma_balslevii,Disterigma,South_America,NW,Vaccinioideae,-,unknown
Disterigma_bracteatum_Luteyn.jpg,Disterigma_bracteatum,Disterigma,South_America,NW,Vaccinioideae,-,unknown
Disterigma_dumontii_Luteyn_New_Ericaceae_9.jpg,Disterigma_dumontii,Disterigma,South_America,NW,Vaccinioideae,-,unknown
Disterigma_hiatum_Pedraza_Three_new_Disterigma.jpg,Disterigma_hiatum,Disterigma,South_America,NW,Vaccinioideae,-,unknown
Disterigma_hiatus_Pedraza_2010_1_2.jpg,Disterigma_hiatus,Disterigma,South_America,NW,Vaccinioideae,-,unknown
Disterigma_humboldtii_Pedraza.jpg,Disterigma_humboldtii,Disterigma,South_America,NW,Vaccinioideae,insect,insect
Disterigma_humboldtii_Tropicos.jpg,Disterigma_humboldtii,Disterigma,South_America,NW,Vaccinioideae,insect,insect
Disterigma_ollacheum_Pedraza.jpg,Disterigma_ollacheum,Disterigma,South_America,NW,Vaccinioideae,-,unknown
Disterigma_pernettyoides_Pedraza_2010_13.jpg,Disterigma_pernettyoides,Disterigma,South_America,NW,Vaccinioideae,-,unknown
Disterigma_synanthum_Pedraza_2010_6.jpg,Disterigma_synanthum,Disterigma,South_America,NW,Vaccinioideae,-,unknown
